[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================

[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<15:19:26,  2.76s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<12:46:17,  2.30s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:06<12:02:52,  2.17s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:08<11:37:44,  2.09s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:10<11:16:10,  2.03s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:12<11:52:55,  2.14s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:15<11:55:05,  2.15s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:17<11:32:48,  2.08s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:19<11:16:41,  2.03s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:20<11:10:07,  2.01s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:23<11:30:45,  2.07s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:25<12:27:43,  2.24s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:28<13:03:47,  2.35s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:30<12:58:47,  2.34s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:32<12:17:39,  2.21s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:34<11:57:42,  2.15s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:36<12:04:36,  2.18s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:38<11:40:38,  2.10s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:40<11:23:10,  2.05s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:42<11:17:14,  2.03s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:44<11:16:35,  2.03s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:46<11:25:45,  2.06s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:49<11:37:08,  2.09s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:51<12:18:39,  2.22s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:53<12:01:08,  2.17s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:55<11:40:15,  2.10s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:57<11:22:09,  2.05s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:59<11:09:19,  2.01s/it]
UPI-TRM RL training:   0%|          | 29/20000 [01:01<11:03:17,  1.99s/it]
UPI-TRM RL training:   0%|          | 30/20000 [01:03<10:59:39,  1.98s/it]
UPI-TRM RL training:   0%|          | 31/20000 [01:05<10:54:21,  1.97s/it]
UPI-TRM RL training:   0%|          | 32/20000 [01:07<10:48:51,  1.95s/it]
UPI-TRM RL training:   0%|          | 33/20000 [01:09<10:42:48,  1.93s/it]
UPI-TRM RL training:   0%|          | 34/20000 [01:10<10:39:58,  1.92s/it]
UPI-TRM RL training:   0%|          | 35/20000 [01:12<10:36:44,  1.91s/it]
UPI-TRM RL training:   0%|          | 36/20000 [01:14<10:35:10,  1.91s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:16<10:41:32,  1.93s/it]
UPI-TRM RL training:   0%|          | 38/20000 [01:18<10:43:36,  1.93s/it]
UPI-TRM RL training:   0%|          | 39/20000 [01:20<10:48:07,  1.95s/it]
UPI-TRM RL training:   0%|          | 40/20000 [01:22<10:50:23,  1.96s/it]
UPI-TRM RL training:   0%|          | 41/20000 [01:24<10:48:14,  1.95s/it]
UPI-TRM RL training:   0%|          | 42/20000 [01:26<10:50:35,  1.96s/it]
UPI-TRM RL training:   0%|          | 43/20000 [01:28<10:48:47,  1.95s/it]
UPI-TRM RL training:   0%|          | 44/20000 [01:30<10:49:09,  1.95s/it]
UPI-TRM RL training:   0%|          | 45/20000 [01:32<10:48:58,  1.95s/it]
UPI-TRM RL training:   0%|          | 46/20000 [01:34<10:52:56,  1.96s/it]
UPI-TRM RL training:   0%|          | 47/20000 [01:36<10:53:40,  1.97s/it]
UPI-TRM RL training:   0%|          | 48/20000 [01:38<10:51:25,  1.96s/it]
UPI-TRM RL training:   0%|          | 49/20000 [01:40<10:52:00,  1.96s/it]
                                                                          
UPI-TRM RL training:   0%|          | 49/20000 [01:42<10:52:00,  1.96s/it]
UPI-TRM RL training:   0%|          | 50/20000 [01:42<10:54:36,  1.97s/it]
UPI-TRM RL training:   0%|          | 51/20000 [01:44<10:57:55,  1.98s/it]
UPI-TRM RL training:   0%|          | 52/20000 [01:46<10:54:02,  1.97s/it]
UPI-TRM RL training:   0%|          | 53/20000 [01:48<10:48:00,  1.95s/it]
UPI-TRM RL training:   0%|          | 54/20000 [01:50<10:46:03,  1.94s/it]
UPI-TRM RL training:   0%|          | 55/20000 [01:52<10:49:11,  1.95s/it]
UPI-TRM RL training:   0%|          | 56/20000 [01:53<10:52:00,  1.96s/it]
UPI-TRM RL training:   0%|          | 57/20000 [01:55<10:51:58,  1.96s/it]
UPI-TRM RL training:   0%|          | 58/20000 [01:57<10:47:20,  1.95s/it]
UPI-TRM RL training:   0%|          | 59/20000 [01:59<10:45:18,  1.94s/it]
UPI-TRM RL training:   0%|          | 60/20000 [02:01<10:50:30,  1.96s/it]
UPI-TRM RL training:   0%|          | 61/20000 [02:03<10:50:48,  1.96s/it]
UPI-TRM RL training:   0%|          | 62/20000 [02:05<10:54:17,  1.97s/it]
UPI-TRM RL training:   0%|          | 63/20000 [02:07<10:54:49,  1.97s/it]
UPI-TRM RL training:   0%|          | 64/20000 [02:09<11:01:49,  1.99s/it]
UPI-TRM RL training:   0%|          | 65/20000 [02:11<10:58:44,  1.98s/it]
UPI-TRM RL training:   0%|          | 66/20000 [02:13<10:52:57,  1.97s/it]
UPI-TRM RL training:   0%|          | 67/20000 [02:15<10:49:12,  1.95s/it]
UPI-TRM RL training:   0%|          | 68/20000 [02:17<10:46:04,  1.94s/it]
UPI-TRM RL training:   0%|          | 69/20000 [02:19<10:46:43,  1.95s/it]
UPI-TRM RL training:   0%|          | 70/20000 [02:21<10:55:06,  1.97s/it]
UPI-TRM RL training:   0%|          | 71/20000 [02:23<10:59:54,  1.99s/it]
UPI-TRM RL training:   0%|          | 72/20000 [02:25<11:02:05,  1.99s/it]
UPI-TRM RL training:   0%|          | 73/20000 [02:27<11:02:13,  1.99s/it]
UPI-TRM RL training:   0%|          | 74/20000 [02:29<11:01:51,  1.99s/it]
UPI-TRM RL training:   0%|          | 75/20000 [02:31<11:04:39,  2.00s/it]
UPI-TRM RL training:   0%|          | 76/20000 [02:33<11:02:57,  2.00s/it]
UPI-TRM RL training:   0%|          | 77/20000 [02:35<11:01:39,  1.99s/it]
UPI-TRM RL training:   0%|          | 78/20000 [02:37<10:54:23,  1.97s/it]
UPI-TRM RL training:   0%|          | 79/20000 [02:39<10:43:53,  1.94s/it]
UPI-TRM RL training:   0%|          | 80/20000 [02:41<10:36:48,  1.92s/it]
UPI-TRM RL training:   0%|          | 81/20000 [02:43<10:38:35,  1.92s/it]
UPI-TRM RL training:   0%|          | 82/20000 [02:45<10:39:42,  1.93s/it]
UPI-TRM RL training:   0%|          | 83/20000 [02:46<10:37:43,  1.92s/it]
UPI-TRM RL training:   0%|          | 84/20000 [02:48<10:36:25,  1.92s/it]
UPI-TRM RL training:   0%|          | 85/20000 [02:50<10:34:15,  1.91s/it]
UPI-TRM RL training:   0%|          | 86/20000 [02:52<10:33:47,  1.91s/it]
UPI-TRM RL training:   0%|          | 87/20000 [02:54<10:31:14,  1.90s/it]
UPI-TRM RL training:   0%|          | 88/20000 [02:56<10:31:02,  1.90s/it]
UPI-TRM RL training:   0%|          | 89/20000 [02:58<10:29:13,  1.90s/it]
UPI-TRM RL training:   0%|          | 90/20000 [03:00<10:26:51,  1.89s/it]
UPI-TRM RL training:   0%|          | 91/20000 [03:02<10:30:13,  1.90s/it]
UPI-TRM RL training:   0%|          | 92/20000 [03:04<10:30:27,  1.90s/it]
UPI-TRM RL training:   0%|          | 93/20000 [03:05<10:31:09,  1.90s/it]
UPI-TRM RL training:   0%|          | 94/20000 [03:07<10:31:35,  1.90s/it]
UPI-TRM RL training:   0%|          | 95/20000 [03:09<10:32:33,  1.91s/it]
UPI-TRM RL training:   0%|          | 96/20000 [03:11<10:30:44,  1.90s/it]
UPI-TRM RL training:   0%|          | 97/20000 [03:13<10:30:21,  1.90s/it]
UPI-TRM RL training:   0%|          | 98/20000 [03:15<10:39:51,  1.93s/it]
UPI-TRM RL training:   0%|          | 99/20000 [03:17<10:41:46,  1.93s/it]
                                                                          
UPI-TRM RL training:   0%|          | 99/20000 [03:19<10:41:46,  1.93s/it]
                                                                          
