[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<13:38:11,  2.45s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<10:53:27,  1.96s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:05<10:14:09,  1.84s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:07<9:55:27,  1.79s/it] 
UPI-TRM RL training:   0%|          | 5/20000 [00:09<9:29:07,  1.71s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:10<9:11:18,  1.65s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:12<9:01:08,  1.62s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:13<8:54:09,  1.60s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:15<8:49:37,  1.59s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:16<8:47:14,  1.58s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:18<8:53:11,  1.60s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:20<8:56:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:21<9:01:19,  1.63s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:23<8:54:54,  1.61s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:24<8:48:26,  1.59s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:26<8:44:47,  1.58s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:28<8:49:01,  1.59s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:29<8:52:58,  1.60s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:31<8:48:14,  1.59s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:32<8:50:03,  1.59s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:34<8:48:23,  1.59s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:36<9:02:15,  1.63s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:37<8:56:38,  1.61s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:39<8:49:52,  1.59s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:40<8:50:39,  1.59s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:42<8:56:54,  1.61s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:44<9:08:12,  1.65s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:45<9:16:56,  1.67s/it]
UPI-TRM RL training:   0%|          | 29/20000 [00:47<9:19:06,  1.68s/it]
UPI-TRM RL training:   0%|          | 30/20000 [00:49<9:18:01,  1.68s/it]
UPI-TRM RL training:   0%|          | 31/20000 [00:50<9:11:35,  1.66s/it]
UPI-TRM RL training:   0%|          | 32/20000 [00:52<9:02:33,  1.63s/it]
UPI-TRM RL training:   0%|          | 33/20000 [00:54<8:58:12,  1.62s/it]
UPI-TRM RL training:   0%|          | 34/20000 [00:55<8:50:46,  1.60s/it]
UPI-TRM RL training:   0%|          | 35/20000 [00:57<8:49:49,  1.59s/it]
UPI-TRM RL training:   0%|          | 36/20000 [00:58<8:46:59,  1.58s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:00<8:50:19,  1.59s/it]
UPI-TRM RL training:   0%|          | 38/20000 [01:02<8:53:56,  1.60s/it]
UPI-TRM RL training:   0%|          | 39/20000 [01:03<9:00:59,  1.63s/it]
UPI-TRM RL training:   0%|          | 40/20000 [01:05<8:54:48,  1.61s/it]
UPI-TRM RL training:   0%|          | 41/20000 [01:06<8:57:57,  1.62s/it]
UPI-TRM RL training:   0%|          | 42/20000 [01:08<8:56:30,  1.61s/it]
UPI-TRM RL training:   0%|          | 43/20000 [01:10<8:52:11,  1.60s/it]
UPI-TRM RL training:   0%|          | 44/20000 [01:11<8:46:05,  1.58s/it]
UPI-TRM RL training:   0%|          | 45/20000 [01:13<8:42:02,  1.57s/it]
UPI-TRM RL training:   0%|          | 46/20000 [01:14<8:48:09,  1.59s/it]
UPI-TRM RL training:   0%|          | 47/20000 [01:16<8:42:14,  1.57s/it]
UPI-TRM RL training:   0%|          | 48/20000 [01:17<8:37:59,  1.56s/it]
UPI-TRM RL training:   0%|          | 49/20000 [01:19<8:34:53,  1.55s/it]
                                                                         
UPI-TRM RL training:   0%|          | 49/20000 [01:20<8:34:53,  1.55s/it]
UPI-TRM RL training:   0%|          | 50/20000 [01:20<8:33:36,  1.54s/it]
UPI-TRM RL training:   0%|          | 51/20000 [01:22<8:36:04,  1.55s/it]
UPI-TRM RL training:   0%|          | 52/20000 [01:24<8:32:31,  1.54s/it]
UPI-TRM RL training:   0%|          | 53/20000 [01:25<8:35:51,  1.55s/it]
UPI-TRM RL training:   0%|          | 54/20000 [01:27<8:38:41,  1.56s/it]
UPI-TRM RL training:   0%|          | 55/20000 [01:28<8:34:05,  1.55s/it]
UPI-TRM RL training:   0%|          | 56/20000 [01:30<8:31:56,  1.54s/it]
UPI-TRM RL training:   0%|          | 57/20000 [01:31<8:37:53,  1.56s/it]
UPI-TRM RL training:   0%|          | 58/20000 [01:33<8:41:51,  1.57s/it]
UPI-TRM RL training:   0%|          | 59/20000 [01:34<8:43:38,  1.58s/it]
UPI-TRM RL training:   0%|          | 60/20000 [01:36<8:40:18,  1.57s/it]
UPI-TRM RL training:   0%|          | 61/20000 [01:38<8:38:00,  1.56s/it]
UPI-TRM RL training:   0%|          | 62/20000 [01:39<8:36:18,  1.55s/it]
UPI-TRM RL training:   0%|          | 63/20000 [01:41<8:40:43,  1.57s/it]
UPI-TRM RL training:   0%|          | 64/20000 [01:43<9:09:33,  1.65s/it]
UPI-TRM RL training:   0%|          | 65/20000 [01:44<8:56:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 66/20000 [01:46<8:45:32,  1.58s/it]
UPI-TRM RL training:   0%|          | 67/20000 [01:47<8:36:46,  1.56s/it]
UPI-TRM RL training:   0%|          | 68/20000 [01:49<8:31:10,  1.54s/it]
UPI-TRM RL training:   0%|          | 69/20000 [01:50<8:30:35,  1.54s/it]
UPI-TRM RL training:   0%|          | 70/20000 [01:52<8:32:48,  1.54s/it]
UPI-TRM RL training:   0%|          | 71/20000 [01:53<8:32:35,  1.54s/it]
UPI-TRM RL training:   0%|          | 72/20000 [01:55<8:28:49,  1.53s/it]
UPI-TRM RL training:   0%|          | 73/20000 [01:56<8:30:23,  1.54s/it]
UPI-TRM RL training:   0%|          | 74/20000 [01:58<8:29:38,  1.53s/it]
UPI-TRM RL training:   0%|          | 75/20000 [01:59<8:32:57,  1.54s/it]
UPI-TRM RL training:   0%|          | 76/20000 [02:01<8:37:39,  1.56s/it]
UPI-TRM RL training:   0%|          | 77/20000 [02:03<8:41:08,  1.57s/it]
UPI-TRM RL training:   0%|          | 78/20000 [02:04<8:39:41,  1.57s/it]
UPI-TRM RL training:   0%|          | 79/20000 [02:06<8:43:37,  1.58s/it]
UPI-TRM RL training:   0%|          | 80/20000 [02:07<8:47:36,  1.59s/it]
UPI-TRM RL training:   0%|          | 81/20000 [02:09<8:52:17,  1.60s/it]
UPI-TRM RL training:   0%|          | 82/20000 [02:11<8:50:10,  1.60s/it]
UPI-TRM RL training:   0%|          | 83/20000 [02:12<8:47:38,  1.59s/it]
UPI-TRM RL training:   0%|          | 84/20000 [02:14<8:40:33,  1.57s/it]
UPI-TRM RL training:   0%|          | 85/20000 [02:15<8:33:17,  1.55s/it]
UPI-TRM RL training:   0%|          | 86/20000 [02:17<8:28:16,  1.53s/it]
UPI-TRM RL training:   0%|          | 87/20000 [02:18<8:24:38,  1.52s/it]
UPI-TRM RL training:   0%|          | 88/20000 [02:20<8:29:46,  1.54s/it]
UPI-TRM RL training:   0%|          | 89/20000 [02:21<8:35:24,  1.55s/it]
UPI-TRM RL training:   0%|          | 90/20000 [02:23<8:41:58,  1.57s/it]
UPI-TRM RL training:   0%|          | 91/20000 [02:25<8:50:43,  1.60s/it]
UPI-TRM RL training:   0%|          | 92/20000 [02:26<8:50:19,  1.60s/it]
UPI-TRM RL training:   0%|          | 93/20000 [02:28<8:42:50,  1.58s/it]
UPI-TRM RL training:   0%|          | 94/20000 [02:29<8:38:40,  1.56s/it]
UPI-TRM RL training:   0%|          | 95/20000 [02:31<8:34:25,  1.55s/it]
UPI-TRM RL training:   0%|          | 96/20000 [02:32<8:32:27,  1.54s/it]
UPI-TRM RL training:   0%|          | 97/20000 [02:34<8:34:46,  1.55s/it]
UPI-TRM RL training:   0%|          | 98/20000 [02:35<8:35:25,  1.55s/it]
UPI-TRM RL training:   0%|          | 99/20000 [02:37<8:31:35,  1.54s/it]
                                                                         
UPI-TRM RL training:   0%|          | 99/20000 [02:38<8:31:35,  1.54s/it]
                                                                         
UPI-TRM RL training:   0%|          | 99/20000 [02:43<8:31:35,  1.54s/it]
                                                                         
