[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:02<13:41:22,  2.46s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:04<11:09:14,  2.01s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:05<10:27:04,  1.88s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:07<9:50:25,  1.77s/it] 
UPI-TRM RL training:   0%|          | 5/20000 [00:09<9:26:58,  1.70s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:10<9:06:07,  1.64s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:12<8:53:54,  1.60s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:13<8:46:23,  1.58s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:15<8:39:01,  1.56s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:16<8:38:31,  1.56s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:18<8:39:19,  1.56s/it]
UPI-TRM RL training:   0%|          | 12/20000 [00:19<8:40:18,  1.56s/it]
UPI-TRM RL training:   0%|          | 13/20000 [00:21<8:49:33,  1.59s/it]
UPI-TRM RL training:   0%|          | 14/20000 [00:23<8:55:12,  1.61s/it]
UPI-TRM RL training:   0%|          | 15/20000 [00:24<9:07:28,  1.64s/it]
UPI-TRM RL training:   0%|          | 16/20000 [00:26<9:13:26,  1.66s/it]
UPI-TRM RL training:   0%|          | 17/20000 [00:28<9:18:31,  1.68s/it]
UPI-TRM RL training:   0%|          | 18/20000 [00:29<9:09:40,  1.65s/it]
UPI-TRM RL training:   0%|          | 19/20000 [00:31<9:01:42,  1.63s/it]
UPI-TRM RL training:   0%|          | 20/20000 [00:32<8:53:45,  1.60s/it]
UPI-TRM RL training:   0%|          | 21/20000 [00:34<8:50:01,  1.59s/it]
UPI-TRM RL training:   0%|          | 22/20000 [00:36<9:09:13,  1.65s/it]
UPI-TRM RL training:   0%|          | 23/20000 [00:37<9:00:41,  1.62s/it]
UPI-TRM RL training:   0%|          | 24/20000 [00:39<8:55:29,  1.61s/it]
UPI-TRM RL training:   0%|          | 25/20000 [00:41<8:54:32,  1.61s/it]
UPI-TRM RL training:   0%|          | 26/20000 [00:42<8:57:31,  1.61s/it]
UPI-TRM RL training:   0%|          | 27/20000 [00:44<9:10:55,  1.66s/it]
UPI-TRM RL training:   0%|          | 28/20000 [00:46<9:16:36,  1.67s/it]
UPI-TRM RL training:   0%|          | 29/20000 [00:47<9:20:06,  1.68s/it]
UPI-TRM RL training:   0%|          | 30/20000 [00:49<9:19:15,  1.68s/it]
UPI-TRM RL training:   0%|          | 31/20000 [00:51<9:18:37,  1.68s/it]
UPI-TRM RL training:   0%|          | 32/20000 [00:52<9:21:39,  1.69s/it]
UPI-TRM RL training:   0%|          | 33/20000 [00:54<9:22:35,  1.69s/it]
UPI-TRM RL training:   0%|          | 34/20000 [00:56<9:19:24,  1.68s/it]
UPI-TRM RL training:   0%|          | 35/20000 [00:57<9:08:28,  1.65s/it]
UPI-TRM RL training:   0%|          | 36/20000 [00:59<9:06:28,  1.64s/it]
UPI-TRM RL training:   0%|          | 37/20000 [01:01<9:03:24,  1.63s/it]
UPI-TRM RL training:   0%|          | 38/20000 [01:02<9:07:49,  1.65s/it]
UPI-TRM RL training:   0%|          | 39/20000 [01:04<9:00:30,  1.62s/it]
UPI-TRM RL training:   0%|          | 40/20000 [01:06<9:04:54,  1.64s/it]
UPI-TRM RL training:   0%|          | 41/20000 [01:07<9:05:24,  1.64s/it]
UPI-TRM RL training:   0%|          | 42/20000 [01:09<8:52:08,  1.60s/it]
UPI-TRM RL training:   0%|          | 43/20000 [01:10<8:48:35,  1.59s/it]
UPI-TRM RL training:   0%|          | 44/20000 [01:12<8:50:05,  1.59s/it]
UPI-TRM RL training:   0%|          | 45/20000 [01:13<8:53:14,  1.60s/it]
UPI-TRM RL training:   0%|          | 46/20000 [01:15<9:01:55,  1.63s/it]
UPI-TRM RL training:   0%|          | 47/20000 [01:17<9:14:01,  1.67s/it]
UPI-TRM RL training:   0%|          | 48/20000 [01:18<8:56:55,  1.61s/it]
UPI-TRM RL training:   0%|          | 49/20000 [01:20<8:45:55,  1.58s/it]
                                                                         
UPI-TRM RL training:   0%|          | 49/20000 [01:21<8:45:55,  1.58s/it]
UPI-TRM RL training:   0%|          | 50/20000 [01:21<8:39:49,  1.56s/it]
UPI-TRM RL training:   0%|          | 51/20000 [01:23<8:35:54,  1.55s/it]
UPI-TRM RL training:   0%|          | 52/20000 [01:24<8:30:19,  1.53s/it]
UPI-TRM RL training:   0%|          | 53/20000 [01:26<8:26:40,  1.52s/it]
UPI-TRM RL training:   0%|          | 54/20000 [01:27<8:24:44,  1.52s/it]
UPI-TRM RL training:   0%|          | 55/20000 [01:29<8:23:42,  1.52s/it]
UPI-TRM RL training:   0%|          | 56/20000 [01:30<8:24:23,  1.52s/it]
UPI-TRM RL training:   0%|          | 57/20000 [01:32<8:25:21,  1.52s/it]
UPI-TRM RL training:   0%|          | 58/20000 [01:34<8:26:38,  1.52s/it]
UPI-TRM RL training:   0%|          | 59/20000 [01:35<8:29:04,  1.53s/it]
UPI-TRM RL training:   0%|          | 60/20000 [01:37<8:29:23,  1.53s/it]
UPI-TRM RL training:   0%|          | 61/20000 [01:38<8:31:15,  1.54s/it]
UPI-TRM RL training:   0%|          | 62/20000 [01:40<8:33:11,  1.54s/it]
UPI-TRM RL training:   0%|          | 63/20000 [01:41<8:34:28,  1.55s/it]
UPI-TRM RL training:   0%|          | 64/20000 [01:43<8:38:36,  1.56s/it]
UPI-TRM RL training:   0%|          | 65/20000 [01:45<8:43:35,  1.58s/it]
UPI-TRM RL training:   0%|          | 66/20000 [01:46<8:38:15,  1.56s/it]
UPI-TRM RL training:   0%|          | 67/20000 [01:48<8:35:58,  1.55s/it]
UPI-TRM RL training:   0%|          | 68/20000 [01:49<8:34:47,  1.55s/it]
UPI-TRM RL training:   0%|          | 69/20000 [01:51<8:36:34,  1.56s/it]
UPI-TRM RL training:   0%|          | 70/20000 [01:52<8:36:36,  1.56s/it]
UPI-TRM RL training:   0%|          | 71/20000 [01:54<8:39:40,  1.56s/it]
UPI-TRM RL training:   0%|          | 72/20000 [01:55<8:35:01,  1.55s/it]
UPI-TRM RL training:   0%|          | 73/20000 [01:57<8:36:38,  1.56s/it]
UPI-TRM RL training:   0%|          | 74/20000 [01:58<8:39:54,  1.57s/it]
UPI-TRM RL training:   0%|          | 75/20000 [02:00<8:34:59,  1.55s/it]
UPI-TRM RL training:   0%|          | 76/20000 [02:02<8:37:33,  1.56s/it]
UPI-TRM RL training:   0%|          | 77/20000 [02:03<8:37:06,  1.56s/it]
UPI-TRM RL training:   0%|          | 78/20000 [02:05<8:37:44,  1.56s/it]
UPI-TRM RL training:   0%|          | 79/20000 [02:06<8:41:41,  1.57s/it]
UPI-TRM RL training:   0%|          | 80/20000 [02:08<8:40:17,  1.57s/it]
UPI-TRM RL training:   0%|          | 81/20000 [02:09<8:47:04,  1.59s/it]
UPI-TRM RL training:   0%|          | 82/20000 [02:11<8:45:35,  1.58s/it]
UPI-TRM RL training:   0%|          | 83/20000 [02:13<8:45:35,  1.58s/it]
UPI-TRM RL training:   0%|          | 84/20000 [02:14<8:44:47,  1.58s/it]
UPI-TRM RL training:   0%|          | 85/20000 [02:16<8:40:03,  1.57s/it]
UPI-TRM RL training:   0%|          | 86/20000 [02:17<8:38:13,  1.56s/it]
UPI-TRM RL training:   0%|          | 87/20000 [02:19<8:39:12,  1.56s/it]
UPI-TRM RL training:   0%|          | 88/20000 [02:21<8:45:27,  1.58s/it]
UPI-TRM RL training:   0%|          | 89/20000 [02:22<8:49:52,  1.60s/it]
UPI-TRM RL training:   0%|          | 90/20000 [02:24<8:51:02,  1.60s/it]
UPI-TRM RL training:   0%|          | 91/20000 [02:25<8:44:17,  1.58s/it]
UPI-TRM RL training:   0%|          | 92/20000 [02:27<8:46:06,  1.59s/it]
UPI-TRM RL training:   0%|          | 93/20000 [02:28<8:41:35,  1.57s/it]
UPI-TRM RL training:   0%|          | 94/20000 [02:30<8:46:32,  1.59s/it]
UPI-TRM RL training:   0%|          | 95/20000 [02:32<8:45:37,  1.58s/it]
UPI-TRM RL training:   0%|          | 96/20000 [02:33<8:44:10,  1.58s/it]
UPI-TRM RL training:   0%|          | 97/20000 [02:35<8:49:02,  1.59s/it]
UPI-TRM RL training:   0%|          | 98/20000 [02:36<8:44:36,  1.58s/it]
UPI-TRM RL training:   0%|          | 99/20000 [02:38<8:44:40,  1.58s/it]
                                                                         
UPI-TRM RL training:   0%|          | 99/20000 [02:40<8:44:40,  1.58s/it]
                                                                         
UPI-TRM RL training:   0%|          | 99/20000 [02:44<8:44:40,  1.58s/it]
                                                                         
UPI-TRM RL training:   0%|          | 99/20000 [02:44<8:44:40,  1.58s/it]
UPI-TRM RL training:   0%|          | 100/20000 [02:44<16:38:00,  3.01s/it]
UPI-TRM RL training:   1%|          | 101/20000 [02:46<14:48:59,  2.68s/it]
UPI-TRM RL training:   1%|          | 102/20000 [02:48<13:33:20,  2.45s/it]
UPI-TRM RL training:   1%|          | 103/20000 [02:50<12:08:37,  2.20s/it]
UPI-TRM RL training:   1%|          | 104/20000 [02:51<11:25:12,  2.07s/it]
UPI-TRM RL training:   1%|          | 105/20000 [02:53<11:10:35,  2.02s/it]
UPI-TRM RL training:   1%|          | 106/20000 [02:55<10:54:15,  1.97s/it]
UPI-TRM RL training:   1%|          | 107/20000 [02:57<10:19:48,  1.87s/it]
UPI-TRM RL training:   1%|          | 108/20000 [02:58<9:49:10,  1.78s/it] 
UPI-TRM RL training:   1%|          | 109/20000 [03:00<9:29:15,  1.72s/it]
UPI-TRM RL training:   1%|          | 110/20000 [03:02<9:18:51,  1.69s/it]
UPI-TRM RL training:   1%|          | 111/20000 [03:03<9:06:41,  1.65s/it]
UPI-TRM RL training:   1%|          | 112/20000 [03:05<9:04:50,  1.64s/it]
UPI-TRM RL training:   1%|          | 113/20000 [03:06<8:55:56,  1.62s/it]
UPI-TRM RL training:   1%|          | 114/20000 [03:08<9:08:07,  1.65s/it]
UPI-TRM RL training:   1%|          | 115/20000 [03:10<9:05:27,  1.65s/it]
UPI-TRM RL training:   1%|          | 116/20000 [03:11<8:56:47,  1.62s/it]
UPI-TRM RL training:   1%|          | 117/20000 [03:13<8:54:41,  1.61s/it]
