[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/20000 [00:06<33:25:35,  6.02s/it]
UPI-TRM RL training:   0%|          | 2/20000 [00:11<30:52:27,  5.56s/it]
UPI-TRM RL training:   0%|          | 3/20000 [00:16<29:47:42,  5.36s/it]
UPI-TRM RL training:   0%|          | 4/20000 [00:21<29:57:06,  5.39s/it]
UPI-TRM RL training:   0%|          | 5/20000 [00:27<30:00:37,  5.40s/it]
UPI-TRM RL training:   0%|          | 6/20000 [00:32<29:36:04,  5.33s/it]
UPI-TRM RL training:   0%|          | 7/20000 [00:37<29:33:09,  5.32s/it]
UPI-TRM RL training:   0%|          | 8/20000 [00:43<29:41:40,  5.35s/it]
UPI-TRM RL training:   0%|          | 9/20000 [00:48<30:10:59,  5.44s/it]
UPI-TRM RL training:   0%|          | 10/20000 [00:54<30:41:10,  5.53s/it]
UPI-TRM RL training:   0%|          | 11/20000 [00:59<30:21:52,  5.47s/it]
UPI-TRM RL training:   0%|          | 12/20000 [01:05<29:55:47,  5.39s/it]
UPI-TRM RL training:   0%|          | 13/20000 [01:10<30:19:49,  5.46s/it]
UPI-TRM RL training:   0%|          | 14/20000 [01:16<30:08:29,  5.43s/it]
UPI-TRM RL training:   0%|          | 15/20000 [01:21<30:02:23,  5.41s/it]
UPI-TRM RL training:   0%|          | 16/20000 [01:26<29:46:09,  5.36s/it]
UPI-TRM RL training:   0%|          | 17/20000 [01:31<29:38:07,  5.34s/it]
UPI-TRM RL training:   0%|          | 18/20000 [01:37<29:51:11,  5.38s/it]
UPI-TRM RL training:   0%|          | 19/20000 [01:43<31:21:22,  5.65s/it]
UPI-TRM RL training:   0%|          | 20/20000 [01:48<30:36:53,  5.52s/it]
UPI-TRM RL training:   0%|          | 21/20000 [01:53<29:51:18,  5.38s/it]
UPI-TRM RL training:   0%|          | 22/20000 [01:59<29:31:38,  5.32s/it]
UPI-TRM RL training:   0%|          | 23/20000 [02:04<29:28:54,  5.31s/it]
UPI-TRM RL training:   0%|          | 24/20000 [02:09<29:20:06,  5.29s/it]
UPI-TRM RL training:   0%|          | 25/20000 [02:14<29:10:52,  5.26s/it]
UPI-TRM RL training:   0%|          | 26/20000 [02:20<29:08:42,  5.25s/it]
UPI-TRM RL training:   0%|          | 27/20000 [02:25<29:49:07,  5.37s/it]
UPI-TRM RL training:   0%|          | 28/20000 [02:30<29:33:08,  5.33s/it]
UPI-TRM RL training:   0%|          | 29/20000 [02:36<29:33:53,  5.33s/it]
UPI-TRM RL training:   0%|          | 30/20000 [02:41<29:39:24,  5.35s/it]
UPI-TRM RL training:   0%|          | 31/20000 [02:47<29:42:26,  5.36s/it]
UPI-TRM RL training:   0%|          | 32/20000 [02:52<29:49:46,  5.38s/it]
UPI-TRM RL training:   0%|          | 33/20000 [02:57<29:37:05,  5.34s/it]
UPI-TRM RL training:   0%|          | 34/20000 [03:03<29:32:36,  5.33s/it]
UPI-TRM RL training:   0%|          | 35/20000 [03:08<30:32:03,  5.51s/it]
UPI-TRM RL training:   0%|          | 36/20000 [03:14<31:24:37,  5.66s/it]
UPI-TRM RL training:   0%|          | 37/20000 [03:20<30:41:21,  5.53s/it]
UPI-TRM RL training:   0%|          | 38/20000 [03:25<30:17:31,  5.46s/it]
UPI-TRM RL training:   0%|          | 39/20000 [03:30<30:01:40,  5.42s/it]
UPI-TRM RL training:   0%|          | 40/20000 [03:36<29:46:23,  5.37s/it]
UPI-TRM RL training:   0%|          | 41/20000 [03:41<29:23:25,  5.30s/it]
UPI-TRM RL training:   0%|          | 42/20000 [03:46<29:13:36,  5.27s/it]
UPI-TRM RL training:   0%|          | 43/20000 [03:52<30:24:40,  5.49s/it]
UPI-TRM RL training:   0%|          | 44/20000 [03:58<30:36:46,  5.52s/it]
UPI-TRM RL training:   0%|          | 45/20000 [04:03<30:24:48,  5.49s/it]
UPI-TRM RL training:   0%|          | 46/20000 [04:08<30:06:16,  5.43s/it]
UPI-TRM RL training:   0%|          | 47/20000 [04:13<29:46:01,  5.37s/it]
UPI-TRM RL training:   0%|          | 48/20000 [04:19<29:42:03,  5.36s/it]
UPI-TRM RL training:   0%|          | 49/20000 [04:24<29:20:47,  5.30s/it]
                                                                          
UPI-TRM RL training:   0%|          | 49/20000 [04:29<29:20:47,  5.30s/it]
UPI-TRM RL training:   0%|          | 50/20000 [04:29<29:22:31,  5.30s/it]
UPI-TRM RL training:   0%|          | 51/20000 [04:35<29:37:23,  5.35s/it]
UPI-TRM RL training:   0%|          | 52/20000 [04:40<29:56:31,  5.40s/it]
UPI-TRM RL training:   0%|          | 53/20000 [04:46<30:25:43,  5.49s/it]
UPI-TRM RL training:   0%|          | 54/20000 [04:52<30:34:28,  5.52s/it]
UPI-TRM RL training:   0%|          | 55/20000 [04:57<30:31:39,  5.51s/it]
UPI-TRM RL training:   0%|          | 56/20000 [05:02<30:05:25,  5.43s/it]
UPI-TRM RL training:   0%|          | 57/20000 [05:08<30:27:41,  5.50s/it]
UPI-TRM RL training:   0%|          | 58/20000 [05:13<30:11:58,  5.45s/it]
UPI-TRM RL training:   0%|          | 59/20000 [05:19<29:53:21,  5.40s/it]
UPI-TRM RL training:   0%|          | 60/20000 [05:24<30:03:30,  5.43s/it]
UPI-TRM RL training:   0%|          | 61/20000 [05:29<29:55:28,  5.40s/it]
UPI-TRM RL training:   0%|          | 62/20000 [05:35<29:32:47,  5.33s/it]
UPI-TRM RL training:   0%|          | 63/20000 [05:40<29:13:29,  5.28s/it]
UPI-TRM RL training:   0%|          | 64/20000 [05:45<28:58:26,  5.23s/it]
UPI-TRM RL training:   0%|          | 65/20000 [05:50<28:33:15,  5.16s/it]
UPI-TRM RL training:   0%|          | 66/20000 [05:55<28:22:58,  5.13s/it]
UPI-TRM RL training:   0%|          | 67/20000 [06:00<28:23:45,  5.13s/it]
UPI-TRM RL training:   0%|          | 68/20000 [06:05<28:25:16,  5.13s/it]
UPI-TRM RL training:   0%|          | 69/20000 [06:10<28:43:37,  5.19s/it]
UPI-TRM RL training:   0%|          | 70/20000 [06:16<28:51:27,  5.21s/it]
UPI-TRM RL training:   0%|          | 71/20000 [06:21<29:11:33,  5.27s/it]
UPI-TRM RL training:   0%|          | 72/20000 [06:27<29:24:57,  5.31s/it]
UPI-TRM RL training:   0%|          | 73/20000 [06:32<29:31:52,  5.34s/it]
UPI-TRM RL training:   0%|          | 74/20000 [06:37<29:25:45,  5.32s/it]
UPI-TRM RL training:   0%|          | 75/20000 [06:42<29:21:49,  5.31s/it]
UPI-TRM RL training:   0%|          | 76/20000 [06:48<29:33:17,  5.34s/it]
UPI-TRM RL training:   0%|          | 77/20000 [06:53<29:35:16,  5.35s/it]
UPI-TRM RL training:   0%|          | 78/20000 [06:58<29:03:42,  5.25s/it]
UPI-TRM RL training:   0%|          | 79/20000 [07:03<28:50:36,  5.21s/it]
UPI-TRM RL training:   0%|          | 80/20000 [07:09<28:51:23,  5.22s/it]
UPI-TRM RL training:   0%|          | 81/20000 [07:14<28:53:25,  5.22s/it]
UPI-TRM RL training:   0%|          | 82/20000 [07:19<28:26:30,  5.14s/it]
UPI-TRM RL training:   0%|          | 83/20000 [07:24<28:18:06,  5.12s/it]
UPI-TRM RL training:   0%|          | 84/20000 [07:29<28:18:53,  5.12s/it]
UPI-TRM RL training:   0%|          | 85/20000 [07:34<28:26:04,  5.14s/it]
UPI-TRM RL training:   0%|          | 86/20000 [07:39<28:27:39,  5.15s/it]
UPI-TRM RL training:   0%|          | 87/20000 [07:45<28:49:27,  5.21s/it]
UPI-TRM RL training:   0%|          | 88/20000 [07:50<28:41:25,  5.19s/it]
UPI-TRM RL training:   0%|          | 89/20000 [07:55<28:35:22,  5.17s/it]
UPI-TRM RL training:   0%|          | 90/20000 [08:00<28:49:58,  5.21s/it]
UPI-TRM RL training:   0%|          | 91/20000 [08:06<29:40:00,  5.36s/it]
UPI-TRM RL training:   0%|          | 92/20000 [08:11<29:37:08,  5.36s/it]
UPI-TRM RL training:   0%|          | 93/20000 [08:17<29:22:56,  5.31s/it]
UPI-TRM RL training:   0%|          | 94/20000 [08:22<29:18:47,  5.30s/it]
UPI-TRM RL training:   0%|          | 95/20000 [08:27<29:07:15,  5.27s/it]
UPI-TRM RL training:   0%|          | 96/20000 [08:32<29:00:13,  5.25s/it]
UPI-TRM RL training:   0%|          | 97/20000 [08:37<29:03:42,  5.26s/it]
UPI-TRM RL training:   0%|          | 98/20000 [08:43<29:02:02,  5.25s/it]
UPI-TRM RL training:   0%|          | 99/20000 [08:48<28:40:57,  5.19s/it]
                                                                          
UPI-TRM RL training:   0%|          | 99/20000 [08:53<28:40:57,  5.19s/it]
                                                                          
UPI-TRM RL training:   0%|          | 99/20000 [09:05<28:40:57,  5.19s/it]
                                                                          
